Fips,Area,IndCode,Industry,2001-2002,2002-2003,2003-2004,2004-2005,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015
998,United States (Metropolitan Portion),1,All industry total,1.8,2.5,3.6,3.3,2.7,1.5,-0.6,-2.8,2.1,1.4,2.1,1.2,2.3,2.5
998,United States (Metropolitan Portion),2,  Private industries,1.8,2.7,4,3.7,3,1.7,-1,-3.2,2.4,1.7,2.5,1.5,2.6,2.9
998,United States (Metropolitan Portion),3,"    Agriculture, forestry, fishing, and hunting",7.3,3.7,4.6,6.3,8.2,-15.1,-2.7,16.7,0.2,-8.2,-6.9,16.5,3.2,10.6
998,United States (Metropolitan Portion),4,      Farms,8.6,3.3,5.1,8,4.7,-18.4,-2,22.1,-0.6,-10.5,-11.2,21.9,3,(NA)
998,United States (Metropolitan Portion),5,"      Forestry, fishing, and related activities",3.5,5.1,2.9,0.2,19.7,-4.6,-5.2,1.7,2.7,-0.2,9.2,0.7,3.9,(NA)
998,United States (Metropolitan Portion),6,    Mining,-0.4,-13.2,-1.6,-1,10.1,6.2,0.8,15.6,-9.3,5.7,12.2,5.6,7.3,9.1
998,United States (Metropolitan Portion),7,      Oil and gas extraction,7.8,-18,-2.9,-2.9,8.7,5.9,0.9,27.7,-14.8,3.8,17.8,6.7,6.3,(NA)
998,United States (Metropolitan Portion),8,"      Mining, except oil and gas",-5.6,1,-0.2,2.4,-0.7,0.4,-9.7,-5.6,5.3,5.3,-6.1,4.6,9.4,(NA)
998,United States (Metropolitan Portion),9,      Support activities for mining,-30.1,2.4,6.6,9.5,32.4,12.9,9.2,-22.7,10.7,18.4,1.1,-0.1,11.3,(NA)
998,United States (Metropolitan Portion),10,    Utilities,2,-3.5,4.8,-6.3,5.9,1.3,0.9,-7.6,8.9,1.2,-0.5,-0.6,-3.7,-5.3
998,United States (Metropolitan Portion),11,    Construction,-3,1.9,3.7,0.4,-2.5,-3.9,-8.9,-13.2,-5,-0.8,3.7,2.8,1,5.5
998,United States (Metropolitan Portion),12,    Manufacturing,0.9,5.4,6.6,2.5,5.2,3.6,-2.6,-7.3,5.2,-0.4,0.2,1.5,1.7,1.6
998,United States (Metropolitan Portion),13,      Durable goods manufacturing,1.7,7.1,6.6,6.7,7.7,4.9,-0.7,-13.5,11.1,5.9,2.8,0.9,1.6,1
998,United States (Metropolitan Portion),14,        Wood products manufacturing,0.6,1,-2.4,10.1,-1.6,4,-9.5,-16.2,0.4,9.2,-1,-2.7,-3.9,(NA)
998,United States (Metropolitan Portion),15,        Nonmetallic mineral products manufacturing,-1.1,2.2,7.3,2,-6.3,0.4,-10.4,-21.5,-0.4,2.8,3.2,7.2,1.9,(NA)
998,United States (Metropolitan Portion),16,        Primary metals manufacturing,2.5,-3.8,10.1,-8,-8.7,-3.8,4.1,0.7,-4.9,3.8,16.1,8.6,-3.7,(NA)
998,United States (Metropolitan Portion),17,        Fabricated metal products,-4.8,3.8,3.9,2.3,3.7,4,-5.8,-23.3,9.5,6,3.2,-1.8,4.3,(NA)
998,United States (Metropolitan Portion),18,        Machinery manufacturing,-7.8,-1.2,10.8,6.7,7.5,4.8,-0.1,-19.9,9.9,13.5,-0.9,-2.7,0.1,(NA)
998,United States (Metropolitan Portion),19,        Computer and electronic products manufacturing,8.2,25,14.3,13,17,12.9,12.4,0.7,11.8,3.7,4.3,0.3,2.9,(NA)
998,United States (Metropolitan Portion),20,"        Electrical equipment, appliance, and components manufacturing",-0.1,6.9,-5.4,0.5,16.2,-5.9,7.2,-15.6,3.4,-3.6,1.4,1.8,0.8,(NA)
998,United States (Metropolitan Portion),21,"        Motor vehicles, bodies and trailers, and parts manufacturing",13.2,8,1.4,5.1,10,-4.4,-22.6,-54,100.5,27.3,8,5.8,-0.1,(NA)
998,United States (Metropolitan Portion),22,        Other transportation equipment manufacturing,-7.2,-4.5,1.6,14.9,4.8,17.8,-2.5,-4.2,0,1.8,-3.4,1.5,2,(NA)
998,United States (Metropolitan Portion),23,        Furniture and related products manufacturing,-2.6,-1.9,7.4,5.3,2.6,-9.5,-14.9,-26.9,0.4,1.1,-1.4,6,2.2,(NA)
998,United States (Metropolitan Portion),24,        Miscellaneous manufacturing,4.4,1.7,4.9,4.8,8,1.5,5.8,2.4,2,-4.1,0.1,-3.3,2.1,(NA)
998,United States (Metropolitan Portion),25,      Nondurable goods manufacturing,-0.1,3.1,6.6,-2.7,2.2,2,-4.8,0.4,-0.9,-7,-2.7,2.2,1.7,2.3
998,United States (Metropolitan Portion),26,        Food and beverage and tobacco products manufacturing,-4.7,2.8,1.1,-0.5,10.3,0.1,-5,7.8,-3.9,-3.9,-1.6,-0.6,-0.9,(NA)
998,United States (Metropolitan Portion),27,        Textile mills and textile product mills,-4.2,-16.8,20.7,-12.3,-4.3,-2.9,-5.4,-20.5,1.7,-14,12.1,5.5,2.3,(NA)
998,United States (Metropolitan Portion),28,        Apparel and leather and allied products manufacturing,-8,-14.2,-1.5,-1.5,-4.7,-3.8,0.1,-14.7,9.5,-2,-2.6,2.3,4.2,(NA)
998,United States (Metropolitan Portion),29,        Paper products manufacturing,2.7,-1.7,6.4,-3.6,6.3,-6.3,-13,5.6,-9.9,-4.7,-2.5,0,1.2,(NA)
998,United States (Metropolitan Portion),30,        Printing and related support activities,4.3,0.2,2.7,1.4,2,2.7,-2.9,-14,1,1.9,0,0.1,0.3,(NA)
998,United States (Metropolitan Portion),31,        Petroleum and coal products manufacturing,-8.4,34.3,12.4,0.1,-14.2,1,8,-4.6,-13.8,-15.2,-4.4,11,9.4,(NA)
